Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 13 (sentencia -> funcion .)
    FUNCTION        reduce using rule 13 (sentencia -> funcion .)
    CLASS           reduce using rule 13 (sentencia -> funcion .)
    RETURN          reduce using rule 13 (sentencia -> funcion .)
    LBRACE          reduce using rule 13 (sentencia -> funcion .)
    $end            reduce using rule 13 (sentencia -> funcion .)
    RBRACE          reduce using rule 13 (sentencia -> funcion .)


state 14

    (14) sentencia -> clase .

    LET             reduce using rule 14 (sentencia -> clase .)
    ID              reduce using rule 14 (sentencia -> clase .)
    CONST           reduce using rule 14 (sentencia -> clase .)
    IF              reduce using rule 14 (sentencia -> clase .)
    WHILE           reduce using rule 14 (sentencia -> clase .)
    FOR             reduce using rule 14 (sentencia -> clase .)
    FUNCTION        reduce using rule 14 (sentencia -> clase .)
    CLASS           reduce using rule 14 (sentencia -> clase .)
    RETURN          reduce using rule 14 (sentencia -> clase .)
    LBRACE          reduce using rule 14 (sentencia -> clase .)
    $end            reduce using rule 14 (sentencia -> clase .)
    RBRACE          reduce using rule 14 (sentencia -> clase .)


state 15

    (15) sentencia -> sentencia_return .

    LET             reduce using rule 15 (sentencia -> sentencia_return .)
    ID              reduce using rule 15 (sentencia -> sentencia_return .)
    CONST           reduce using rule 15 (sentencia -> sentencia_return .)
    IF              reduce using rule 15 (sentencia -> sentencia_return .)
    WHILE           reduce using rule 15 (sentencia -> sentencia_return .)
    FOR             reduce using rule 15 (sentencia -> sentencia_return .)
    FUNCTION        reduce using rule 15 (sentencia -> sentencia_return .)
    CLASS           reduce using rule 15 (sentencia -> sentencia_return .)
    RETURN          reduce using rule 15 (sentencia -> sentencia_return .)
    LBRACE          reduce using rule 15 (sentencia -> sentencia_return .)
    $end            reduce using rule 15 (sentencia -> sentencia_return .)
    RBRACE          reduce using rule 15 (sentencia -> sentencia_return .)


state 16

    (16) sentencia -> llamada_funcion_stmt .

    LET             reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    ID              reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    CONST           reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    IF              reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    WHILE           reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    FOR             reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    FUNCTION        reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    CLASS           reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    RETURN          reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    LBRACE          reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    $end            reduce using rule 16 (sentencia -> llamada_funcion_stmt .)
    RBRACE          reduce using rule 16 (sentencia -> llamada_funcion_stmt .)


state 17

    (17) sentencia -> bloque .

    LET             reduce using rule 17 (sentencia -> bloque .)
    ID              reduce using rule 17 (sentencia -> bloque .)
    CONST           reduce using rule 17 (sentencia -> bloque .)
    IF              reduce using rule 17 (sentencia -> bloque .)
    WHILE           reduce using rule 17 (sentencia -> bloque .)
    FOR             reduce using rule 17 (sentencia -> bloque .)
    FUNCTION        reduce using rule 17 (sentencia -> bloque .)
    CLASS           reduce using rule 17 (sentencia -> bloque .)
    RETURN          reduce using rule 17 (sentencia -> bloque .)
    LBRACE          reduce using rule 17 (sentencia -> bloque .)
    $end            reduce using rule 17 (sentencia -> bloque .)
    RBRACE          reduce using rule 17 (sentencia -> bloque .)


state 18

    (21) asignacion -> LET . ID ASSIGN expresion SEMICOLON
    (22) asignacion -> LET . ID COLON tipo ASSIGN expresion SEMICOLON
    (27) declaracion -> LET . ID COLON tipo SEMICOLON
    (66) input_teclado -> LET . ID ASSIGN llamada_funcion SEMICOLON
    (30) declaracion_array -> LET . ID COLON tipo_array ASSIGN expresion SEMICOLON
    (31) declaracion_map_set -> LET . ID COLON tipo_generico ASSIGN NEW ID LPAREN argumentos_constructor RPAREN SEMICOLON
    (32) declaracion_map_set -> LET . ID COLON tipo_generico ASSIGN NEW ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 34


state 19

    (23) asignacion -> ID . ASSIGN expresion SEMICOLON
    (48) acceso_variable -> ID .
    (57) console_log -> ID . PUNTO ID LPAREN lista_argumentos RPAREN
    (114) llamada_funcion -> ID . LPAREN argumentos RPAREN
    (115) llamada_funcion -> ID . LPAREN RPAREN

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for PUNTO resolved as shift
    ASSIGN          shift and go to state 35
    LBRACKET        reduce using rule 48 (acceso_variable -> ID .)
    PUNTO           shift and go to state 36
    LPAREN          shift and go to state 37

  ! ASSIGN          [ reduce using rule 48 (acceso_variable -> ID .) ]
  ! PUNTO           [ reduce using rule 48 (acceso_variable -> ID .) ]


state 20

    (24) asignacion -> acceso_variable . ASSIGN expresion SEMICOLON
    (49) acceso_variable -> acceso_variable . PUNTO ID
    (50) acceso_variable -> acceso_variable . LBRACKET expresion RBRACKET
    (116) llamada_funcion -> acceso_variable . PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> acceso_variable . PUNTO ID LPAREN RPAREN

    ASSIGN          shift and go to state 38
    PUNTO           shift and go to state 39
    LBRACKET        shift and go to state 40


state 21

    (25) declaracion -> CONST . ID ASSIGN expresion SEMICOLON
    (26) declaracion -> CONST . ID COLON tipo ASSIGN expresion SEMICOLON

    ID              shift and go to state 41


state 22

    (28) declaracion -> declaracion_array .

    LET             reduce using rule 28 (declaracion -> declaracion_array .)
    ID              reduce using rule 28 (declaracion -> declaracion_array .)
    CONST           reduce using rule 28 (declaracion -> declaracion_array .)
    IF              reduce using rule 28 (declaracion -> declaracion_array .)
    WHILE           reduce using rule 28 (declaracion -> declaracion_array .)
    FOR             reduce using rule 28 (declaracion -> declaracion_array .)
    FUNCTION        reduce using rule 28 (declaracion -> declaracion_array .)
    CLASS           reduce using rule 28 (declaracion -> declaracion_array .)
    RETURN          reduce using rule 28 (declaracion -> declaracion_array .)
    LBRACE          reduce using rule 28 (declaracion -> declaracion_array .)
    $end            reduce using rule 28 (declaracion -> declaracion_array .)
    RBRACE          reduce using rule 28 (declaracion -> declaracion_array .)


state 23

    (29) declaracion -> declaracion_map_set .

    LET             reduce using rule 29 (declaracion -> declaracion_map_set .)
    ID              reduce using rule 29 (declaracion -> declaracion_map_set .)
    CONST           reduce using rule 29 (declaracion -> declaracion_map_set .)
    IF              reduce using rule 29 (declaracion -> declaracion_map_set .)
    WHILE           reduce using rule 29 (declaracion -> declaracion_map_set .)
    FOR             reduce using rule 29 (declaracion -> declaracion_map_set .)
    FUNCTION        reduce using rule 29 (declaracion -> declaracion_map_set .)
    CLASS           reduce using rule 29 (declaracion -> declaracion_map_set .)
    RETURN          reduce using rule 29 (declaracion -> declaracion_map_set .)
    LBRACE          reduce using rule 29 (declaracion -> declaracion_map_set .)
    $end            reduce using rule 29 (declaracion -> declaracion_map_set .)
    RBRACE          reduce using rule 29 (declaracion -> declaracion_map_set .)


state 24

    (56) impresion -> console_log . SEMICOLON

    SEMICOLON       shift and go to state 42


state 25

    (20) llamada_funcion_stmt -> llamada_funcion . SEMICOLON
    (51) acceso_variable -> llamada_funcion . PUNTO ID

    SEMICOLON       shift and go to state 43
    PUNTO           shift and go to state 44


state 26

    (67) sentencia_if -> IF . LPAREN expresion RPAREN sentencia_ejecutable
    (68) sentencia_if -> IF . LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable

    LPAREN          shift and go to state 45


state 27

    (78) sentencia_while -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 46


state 28

    (79) sentencia_for -> FOR . LPAREN inicializacion SEMICOLON condicion SEMICOLON incremento RPAREN bloque
    (80) sentencia_for -> FOR . LPAREN LET ID OF expresion RPAREN bloque
    (92) sentencia_for_in -> FOR . LPAREN LET ID IN expresion RPAREN bloque
    (93) sentencia_for_in -> FOR . LPAREN LET ID OF expresion RPAREN bloque

    LPAREN          shift and go to state 47


state 29

    (135) funcion -> FUNCTION . ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (136) funcion -> FUNCTION . ID LPAREN parametros RPAREN COLON tipo LBRACE cuerpo RBRACE
    (137) funcion -> FUNCTION . ID LPAREN RPAREN LBRACE cuerpo RBRACE
    (138) funcion -> FUNCTION . ID LPAREN RPAREN COLON tipo LBRACE cuerpo RBRACE

    ID              shift and go to state 48


state 30

    (94) bloque -> LBRACE . cuerpo RBRACE
    (95) bloque -> LBRACE . RBRACE
    (2) cuerpo -> . sentencia
    (3) cuerpo -> . sentencia cuerpo
    (4) cuerpo -> . empty
    (5) sentencia -> . asignacion
    (6) sentencia -> . declaracion
    (7) sentencia -> . impresion
    (8) sentencia -> . input_teclado
    (9) sentencia -> . sentencia_if
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_for
    (12) sentencia -> . sentencia_for_in
    (13) sentencia -> . funcion
    (14) sentencia -> . clase
    (15) sentencia -> . sentencia_return
    (16) sentencia -> . llamada_funcion_stmt
    (17) sentencia -> . bloque
    (158) empty -> .
    (21) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (22) asignacion -> . LET ID COLON tipo ASSIGN expresion SEMICOLON
    (23) asignacion -> . ID ASSIGN expresion SEMICOLON
    (24) asignacion -> . acceso_variable ASSIGN expresion SEMICOLON
    (25) declaracion -> . CONST ID ASSIGN expresion SEMICOLON
    (26) declaracion -> . CONST ID COLON tipo ASSIGN expresion SEMICOLON
    (27) declaracion -> . LET ID COLON tipo SEMICOLON
    (28) declaracion -> . declaracion_array
    (29) declaracion -> . declaracion_map_set
    (56) impresion -> . console_log SEMICOLON
    (66) input_teclado -> . LET ID ASSIGN llamada_funcion SEMICOLON
    (67) sentencia_if -> . IF LPAREN expresion RPAREN sentencia_ejecutable
    (68) sentencia_if -> . IF LPAREN expresion RPAREN sentencia_ejecutable ELSE sentencia_ejecutable
    (78) sentencia_while -> . WHILE LPAREN expresion RPAREN bloque
    (79) sentencia_for -> . FOR LPAREN inicializacion SEMICOLON condicion SEMICOLON incremento RPAREN bloque
    (80) sentencia_for -> . FOR LPAREN LET ID OF expresion RPAREN bloque
    (92) sentencia_for_in -> . FOR LPAREN LET ID IN expresion RPAREN bloque
    (93) sentencia_for_in -> . FOR LPAREN LET ID OF expresion RPAREN bloque
    (135) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE cuerpo RBRACE
    (136) funcion -> . FUNCTION ID LPAREN parametros RPAREN COLON tipo LBRACE cuerpo RBRACE
    (137) funcion -> . FUNCTION ID LPAREN RPAREN LBRACE cuerpo RBRACE
    (138) funcion -> . FUNCTION ID LPAREN RPAREN COLON tipo LBRACE cuerpo RBRACE
    (143) clase -> . CLASS ID LBRACE cuerpo_clase RBRACE
    (18) sentencia_return -> . RETURN expresion SEMICOLON
    (19) sentencia_return -> . RETURN SEMICOLON
    (20) llamada_funcion_stmt -> . llamada_funcion SEMICOLON
    (94) bloque -> . LBRACE cuerpo RBRACE
    (95) bloque -> . LBRACE RBRACE
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID
    (30) declaracion_array -> . LET ID COLON tipo_array ASSIGN expresion SEMICOLON
    (31) declaracion_map_set -> . LET ID COLON tipo_generico ASSIGN NEW ID LPAREN argumentos_constructor RPAREN SEMICOLON
    (32) declaracion_map_set -> . LET ID COLON tipo_generico ASSIGN NEW ID LPAREN RPAREN SEMICOLON
    (57) console_log -> . ID PUNTO ID LPAREN lista_argumentos RPAREN
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 50
    LET             shift and go to state 18
    ID              shift and go to state 19
    CONST           shift and go to state 21
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    FUNCTION        shift and go to state 29
    CLASS           shift and go to state 31
    RETURN          shift and go to state 32
    LBRACE          shift and go to state 30

  ! RBRACE          [ reduce using rule 158 (empty -> .) ]

    cuerpo                         shift and go to state 49
    sentencia                      shift and go to state 3
    empty                          shift and go to state 4
    asignacion                     shift and go to state 5
    declaracion                    shift and go to state 6
    impresion                      shift and go to state 7
    input_teclado                  shift and go to state 8
    sentencia_if                   shift and go to state 9
    sentencia_while                shift and go to state 10
    sentencia_for                  shift and go to state 11
    sentencia_for_in               shift and go to state 12
    funcion                        shift and go to state 13
    clase                          shift and go to state 14
    sentencia_return               shift and go to state 15
    llamada_funcion_stmt           shift and go to state 16
    bloque                         shift and go to state 17
    acceso_variable                shift and go to state 20
    declaracion_array              shift and go to state 22
    declaracion_map_set            shift and go to state 23
    console_log                    shift and go to state 24
    llamada_funcion                shift and go to state 25

state 31

    (143) clase -> CLASS . ID LBRACE cuerpo_clase RBRACE
